,baseMean,log2FoldChange,sigAdj,hgncSymbol,appCount,tissList
ENSG00000143226,10935.9895173186,7.398591564471418,9.150092850623475,FCGR2A,7,"['Heart', 'Liver', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000205277,169.944674918649,4.906259040833391,5.277732864261178,MUC12,7,"['Heart', 'Liver', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000181790,73.8982126704789,4.207996003660787,4.790632430881471,ADGRB1,7,"['Heart', 'Liver', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000104888,113.642386375823,3.5669171748439754,4.038669129140881,SLC17A7,7,"['Heart', 'Liver', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000166928,12.4494767228821,13.809133582836644,13.393543043641452,MS4A14,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000258227,24.0064287216346,13.523615929043913,12.183041966499916,CLEC5A,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000203747,307.443633809874,10.141357426050496,10.220216184926384,FCGR3A,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000198019,101.831448271111,9.572357851144673,8.904023497387124,FCGR1B,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000178789,9.52579785275307,11.733708870452721,8.165040057126328,CD300LB,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000166527,4.57347100603462,11.554790383389497,8.039013667064259,CLEC4D,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000081237,525.71863069672,6.208180223070012,7.906573495928676,PTPRC,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000162738,124.289171874331,5.756992333754315,7.323160984286044,VANGL2,6,"['Heart', 'Liver', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000173705,423.691965611024,2.4988079928420217,7.2239411575411365,SUSD5,6,"['Heart', 'Liver', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000197629,180.815281419713,7.718080036920605,6.7058797736900955,MPEG1,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000268500,48.7787032519224,5.088781098935498,6.505134390104861,SIGLEC5,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000142235,35.3941306458189,3.528383729833672,6.353789735678131,LMTK3,6,"['Heart', 'Liver', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000171951,143.418222198847,3.9796652163598405,5.99559841486435,SCG2,6,"['Heart', 'Liver', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000172461,71.6268498039946,9.173215622818768,5.883473141189565,FUT9,6,"['Heart', 'Liver', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000169896,136.38902325999,5.248613074181876,5.750962162891498,ITGAM,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000005844,102.796817183927,4.668871886402443,5.415615449583204,ITGAL,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000183166,51.6952933649061,6.505383069966226,4.825217754306217,CALN1,6,"['Heart', 'Liver', 'Colon', 'Vessel', 'Lung', 'Kidney']"
ENSG00000128596,89.1626146916561,2.2829741378508017,4.404014361131131,CCDC136,6,"['Heart', 'Liver', 'Colon', 'Vessel', 'Kidney', 'Intestine']"
ENSG00000086730,160.18116479295,2.6410285929466832,4.226328077474622,LAT2,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000204577,51.4103648876032,2.8718794711954736,3.950852753483687,LILRB3,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000169181,32.8653783132333,4.317714561207613,3.8948692904599445,GSG1L,6,"['Heart', 'Liver', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000167895,101.728309837517,3.2691410466557698,3.6354453729137197,TMC8,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000163377,6.25710101741353,3.698688083033377,3.0679049852447364,TAFA4,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000153563,18.4849848779411,3.500965564090132,2.947191041310979,CD8A,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000154118,50.6738162082853,2.3966418116927835,2.7237717098652965,JPH3,6,"['Heart', 'Liver', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000172116,13.4152115331611,3.76480999616194,2.57916707253773,CD8B,6,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000011600,164.009136190756,14.169170213853103,11.0587746590056,TYROBP,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000124731,31.9006356127026,11.28837848746638,10.951422827442233,TREM1,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000166523,39.7747829904817,10.066991048329376,7.764951421073812,CLEC4E,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000196218,200.476728773516,5.707646113243617,7.484890396970551,RYR1,5,"['Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000275302,85.9763005230323,11.882948614873758,7.191162219590761,CCL4,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000142185,137.469398383602,4.870881814115627,6.824517150366238,TRPM2,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney']"
ENSG00000166927,80.8400688472492,9.795089493331494,6.603820747604364,MS4A7,5,"['Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000110436,1589.37682684232,5.781634217807134,6.599886331783665,SLC1A2,5,"['Heart', 'Colon', 'Vessel', 'Kidney', 'Intestine']"
ENSG00000276070,46.5923255155996,10.676313242551222,6.528852883086808,CCL4L2,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000197471,102.862655585609,5.654609508833606,6.406517982812718,SPN,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000096996,11.9238737816474,4.322159403475291,6.232022624490492,IL12RB1,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney']"
ENSG00000131042,59.4090334237825,8.300479722788996,5.816189354040124,LILRB2,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000174123,37.0095589764049,5.737170141513228,5.615717536271467,TLR10,5,"['Heart', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000121895,152.992978478542,2.7633412525937215,5.418114729522431,TMEM156,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000105609,36.2491299305647,4.56882434413615,5.022562134967401,LILRB5,5,"['Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000126262,17.4568311608516,7.829018604504472,4.952560617281755,FFAR2,5,"['Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000160712,432.483829961815,1.8997378010169261,4.910294424026717,IL6R,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney']"
ENSG00000149654,5.62510772655134,7.1009795064109325,4.773994459685072,CDH22,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney']"
ENSG00000088053,13.7229962270327,3.20509198009193,4.667894209809611,GP6,5,"['Heart', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000188338,182.41626454337,4.362082827574538,4.464334577543905,SLC38A3,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000254415,76.0197817099117,3.33576490791794,4.458329573944581,SIGLEC14,5,"['Heart', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000183117,75.3727290519141,4.35797808915841,4.448161041008289,CSMD1,5,"['Liver', 'Colon', 'Vessel', 'Lung', 'Kidney']"
ENSG00000140749,92.0684897265781,3.001787528464296,4.390750145075126,IGSF6,5,"['Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000198216,57.1100832753476,5.268911502987346,4.3855659257045065,CACNA1E,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000013725,10.3609109150386,6.868206109062572,4.332293082020707,CD6,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000105642,14.3417797897723,2.80571772828565,4.236034977720732,KCNN1,5,"['Heart', 'Liver', 'Vessel', 'Lung', 'Intestine']"
ENSG00000167600,75.9183420413036,2.4856544559366123,4.221460363661336,CYP2S1,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000084628,14.2943660003383,3.350581477362926,4.2065101238082345,NKAIN1,5,"['Heart', 'Liver', 'Colon', 'Vessel', 'Intestine']"
ENSG00000167619,11.9934659409737,2.7932554051482237,4.138560393736688,TMEM145,5,"['Heart', 'Liver', 'Colon', 'Vessel', 'Lung']"
ENSG00000111452,57.6754661449104,4.676667780855231,4.12275889826986,ADGRD1,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000103056,18.2932847883838,3.137159915553096,4.054248603492608,SMPD3,5,"['Heart', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000141837,97.6559021720091,2.4853597680406962,3.951256466824945,CACNA1A,5,"['Liver', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000100678,18.2886590970174,3.03947324980457,3.9013075769158583,SLC8A3,5,"['Heart', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000160593,76.9712315911937,4.036520296492521,3.8998809520379503,JAML,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000132681,17.7724805900122,4.482721312217678,3.6329746556466476,ATP1A4,5,"['Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000167654,24.4096299923656,3.6019030556453857,3.4925593901634135,ATCAY,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000118640,408.084191082528,2.147298884395184,3.2297675317437324,VAMP8,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000185737,108.965314272626,2.942951715609462,3.0608427219214884,NRG3,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Kidney']"
ENSG00000124215,13.3939505348062,2.2289202745539898,3.046904643630666,CDH26,5,"['Heart', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000120903,3.67353333474971,3.3741907546556638,2.7723635388209233,CHRNA2,5,"['Heart', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000095932,137.916512036546,3.68836293633018,2.7345977881469654,SMIM24,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000187474,32.2196352255108,3.7619920921191223,2.694914137007331,FPR3,5,"['Colon', 'Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000161944,63.5951741725206,3.4961125702811158,2.419672393923146,ASGR2,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000101542,31.9966818358389,2.479525964413444,2.339690021642162,CDH20,5,"['Liver', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000188910,6.7045608337263,2.713918007732814,2.326705944638504,GJB3,5,"['Heart', 'Liver', 'Vessel', 'Lung', 'Intestine']"
ENSG00000175356,70.8288021983028,1.9189073342327618,2.210334687769154,SCUBE2,5,"['Heart', 'Liver', 'Lung', 'Kidney', 'Intestine']"
ENSG00000026751,21.6804801265352,3.3655470484812957,2.1041883018925303,SLAMF7,5,"['Heart', 'Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000151704,100.869541633871,2.622446681897462,1.9041016901630605,KCNJ1,5,"['Heart', 'Liver', 'Colon', 'Lung', 'Intestine']"
ENSG00000064270,17.8125066308097,1.85885629476313,1.8110916989892332,ATP2C2,5,"['Heart', 'Liver', 'Colon', 'Vessel', 'Intestine']"
ENSG00000160886,145.978408581796,1.793561753730978,1.6053892435127277,LY6K,5,"['Heart', 'Liver', 'Colon', 'Kidney', 'Intestine']"
ENSG00000162747,177.501737612721,17.69052352131796,13.13095107519311,FCGR3B,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000134460,3.82757520420872,15.663607668072832,12.066582166708518,IL2RA,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000164604,125.89938917468,3.13014378905486,8.090080249800433,GPR85,4,"['Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000121871,21.6827021378436,13.271688919378704,7.835887643888464,SLITRK3,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000181785,5.70709433535381,14.328487358657686,7.764227370039531,OR5AS1,4,"['Liver', 'Colon', 'Vessel', 'Intestine']"
ENSG00000110079,44.7107510314655,11.421940926378229,7.612251568183373,MS4A4A,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000167889,66.2759723522419,2.5400936872157276,7.281057210416465,MGAT5B,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000018236,143.225507570627,5.091596966753677,7.12351214869511,CNTN1,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000171049,20.6041190103607,9.900702220181353,7.064926574293815,FPR2,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000166428,98.6842748537084,6.835376194649214,6.7302601161141045,PLD4,4,"['Heart', 'Colon', 'Vessel', 'Intestine']"
ENSG00000135472,80.0325973801676,5.28016795113521,6.622903734814428,FAIM2,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000080854,76.0305764031957,4.373651589472145,6.616700875223496,IGSF9B,4,"['Liver', 'Vessel', 'Lung', 'Intestine']"
ENSG00000167613,161.798713611832,7.067108947272388,6.527293139192796,LAIR1,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000118777,894.891525706711,2.9644195941162876,6.425429615641147,ABCG2,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000120251,116.133156013533,6.772580804402033,6.3842119901187,GRIA2,4,"['Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000170419,24.43312155544,12.924774028155102,6.3370396872182635,VSTM2A,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000137463,261.896686632893,4.2332705606958605,6.3060177579139065,MGARP,4,"['Colon', 'Vessel', 'Kidney', 'Intestine']"
ENSG00000078081,636.886373618828,2.80696288118523,5.984509710358758,LAMP3,4,"['Heart', 'Liver', 'Lung', 'Kidney']"
ENSG00000105383,38.2844757316526,6.2658886126820565,5.894953437115397,CD33,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000169403,67.6505689997349,3.783234112062253,5.845427741205544,PTAFR,4,"['Heart', 'Colon', 'Vessel', 'Intestine']"
ENSG00000170439,85.1163535911788,5.3054064418919875,5.828679825229372,METTL7B,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000143195,44.9335256555983,5.5441064149709005,5.749884696208596,ILDR2,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000165071,52.7435520751718,2.656751252245715,5.716375539441502,TMEM71,4,"['Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000242574,126.213286135517,4.060610177574235,5.641922575177102,HLA-DMB,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000169248,56.9912678477694,3.457355271626355,5.552535317893198,CXCL11,4,"['Heart', 'Liver', 'Lung', 'Kidney']"
ENSG00000146477,42.2650679198022,5.15044420782869,5.547169652170274,SLC22A3,4,"['Heart', 'Colon', 'Vessel', 'Intestine']"
ENSG00000185818,168.457386994921,3.1583524006476402,5.436202587363825,NAT8L,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000166862,11.4608541276401,15.419746785800921,5.378302507831318,CACNG2,4,"['Liver', 'Colon', 'Vessel', 'Intestine']"
ENSG00000132164,57.1275096805931,6.46199047285488,5.251831888998057,SLC6A11,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000205045,36.6475580768759,3.3752325498303977,5.226531459536054,SLFN12L,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000142583,181.707954060585,5.153724141611875,5.222404967310116,SLC2A5,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000203985,5.55050527815525,16.241265708456424,5.1925100320568,LDLRAD1,4,"['Heart', 'Liver', 'Colon', 'Intestine']"
ENSG00000081138,22.3756701985103,7.939853149774041,5.132458050058295,CDH7,4,"['Heart', 'Colon', 'Vessel', 'Intestine']"
ENSG00000112414,2129.92428139265,2.08923316661653,5.013248483928448,ADGRG6,4,"['Heart', 'Vessel', 'Lung', 'Kidney']"
ENSG00000142512,50.5409589668296,5.18203289264115,4.993784024044613,SIGLEC10,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000185862,146.345807746755,2.6038734429462647,4.921035396791222,EVI2B,4,"['Colon', 'Vessel', 'Kidney', 'Intestine']"
ENSG00000168389,297.148880273033,3.062292995998555,4.888887233884706,MFSD2A,4,"['Heart', 'Colon', 'Vessel', 'Intestine']"
ENSG00000100867,94.6254944961735,3.8574108404573275,4.780740644681929,DHRS2,4,"['Heart', 'Colon', 'Vessel', 'Lung']"
ENSG00000150637,66.2123348758608,3.5728000092427075,4.701194302672675,CD226,4,"['Heart', 'Colon', 'Vessel', 'Lung']"
ENSG00000151952,17.0548877724831,5.325952950467068,4.6974509085837095,TMEM132D,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000153012,50.4468152648733,3.489809859058785,4.644256484377563,LGI2,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000177098,57.1683214059602,3.8105112554203098,4.64293447548496,SCN4B,4,"['Liver', 'Vessel', 'Lung', 'Intestine']"
ENSG00000206077,82.613669121236,2.6140692408655273,4.369720541444582,ZDHHC11B,4,"['Heart', 'Liver', 'Vessel', 'Intestine']"
ENSG00000008277,127.611773351498,2.28280602470972,4.256845153785717,ADAM22,4,"['Liver', 'Vessel', 'Lung', 'Intestine']"
ENSG00000075035,14.5625196599713,9.87797640658913,4.253451718191798,WSCD2,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000198822,51.3598039901702,3.43285233791776,4.185370877113525,GRM3,4,"['Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000177807,286.513200216485,4.265764369536463,4.133692727387777,KCNJ10,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000185885,668.523628936208,2.20782154584335,4.069557848331992,IFITM1,4,"['Heart', 'Liver', 'Vessel', 'Lung']"
ENSG00000197992,30.7155147283547,3.0439354466025925,4.0180030891037894,CLEC9A,4,"['Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000110446,223.384444590151,1.82867485970351,3.923263865308698,SLC15A3,4,"['Heart', 'Vessel', 'Lung', 'Kidney']"
ENSG00000146411,192.589733861692,2.5111193953032322,3.9164183626959863,SLC2A12,4,"['Heart', 'Liver', 'Lung', 'Kidney']"
ENSG00000161270,56.4597310072579,7.91309703984258,3.9022799264816124,NPHS1,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000115705,20.8326440551653,3.3966941460319577,3.8197389497861955,TPO,4,"['Liver', 'Lung', 'Kidney', 'Intestine']"
ENSG00000158473,19.3484482821293,4.005753230068715,3.735042244284454,CD1D,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000143297,21.5627842290894,9.328896289394683,3.642735126826163,FCRL5,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000187416,16.8041252937442,7.682534050285398,3.6147710317378428,LHFPL3,4,"['Heart', 'Colon', 'Vessel', 'Intestine']"
ENSG00000189068,4.63000793714282,3.42034045365983,3.5041286483835457,VSTM1,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000068078,310.818926349948,2.8888859811573724,3.502724354498884,FGFR3,4,"['Heart', 'Colon', 'Vessel', 'Intestine']"
ENSG00000178623,28.9454962633612,2.5522205090949326,3.415620637028182,GPR35,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000130433,72.0659107372448,2.3694830277663823,3.3787551878770206,CACNG6,4,"['Heart', 'Liver', 'Lung', 'Kidney']"
ENSG00000184922,191.914686419968,2.625599469735925,3.363813892893182,FMNL1,4,"['Heart', 'Colon', 'Vessel', 'Lung']"
ENSG00000204655,33.5487206722787,7.733215523883232,3.183288125278377,MOG,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000161929,18.9489635229006,3.1166403055720027,3.1683186192718145,SCIMP,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000099998,769.982773855755,1.5776433180021225,3.1561885617259815,GGT5,4,"['Heart', 'Lung', 'Kidney', 'Intestine']"
ENSG00000130208,146.445124927183,2.829503506607195,3.14555822305017,APOC1,4,"['Heart', 'Colon', 'Vessel', 'Lung']"
ENSG00000152315,10.8875850540639,4.2725509732355675,3.070645218288679,KCNK13,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000182183,4.58569799241625,3.3904453398335326,3.0506357700304605,SHISAL2A,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000170382,52.0724469055838,3.5526521747897575,3.038865130242001,LRRN2,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000095303,1239.51209571152,2.36242095476824,3.03136303344672,PTGS1,4,"['Colon', 'Lung', 'Kidney', 'Intestine']"
ENSG00000132874,9.34240375990482,3.8701250876862305,3.0069394174726893,SLC14A2,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000145416,142.961557218643,1.6472134168260575,2.9670480139385855,MARCHF1,4,"['Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000183960,16.1446713675099,3.4928813381125825,2.946708512760671,KCNH8,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000162728,34.1343728988655,3.9992786035249273,2.9339987484636927,KCNJ9,4,"['Heart', 'Liver', 'Vessel', 'Intestine']"
ENSG00000134955,82.6305040240646,1.6818968398143102,2.918518917925438,SLC37A2,4,"['Heart', 'Colon', 'Vessel', 'Lung']"
ENSG00000101489,49.2533469278095,2.8597669182374448,2.876089445041921,CELF4,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000112053,12.5107187111292,1.9797843211898674,2.753979027237042,SLC26A8,4,"['Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000196296,23.0796152844924,1.6261380778816075,2.7376395943949103,ATP2A1,4,"['Heart', 'Liver', 'Lung', 'Kidney']"
ENSG00000162877,14.6581656519139,2.4513532645692226,2.7235554607228902,PM20D1,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
ENSG00000169495,4.66245229425726,3.1856120016232925,2.6896522631520905,HTRA4,4,"['Heart', 'Colon', 'Lung', 'Kidney']"
ENSG00000179913,16.1962738208762,3.4052126289892573,2.66013372889225,B3GNT3,4,"['Heart', 'Colon', 'Vessel', 'Lung']"
ENSG00000095970,55.3512693715321,4.6840793550502,2.5373908789828166,TREM2,4,"['Colon', 'Vessel', 'Lung', 'Intestine']"
ENSG00000188037,4.38801061675115,2.3022836384686474,2.424940487040353,CLCN1,4,"['Vessel', 'Lung', 'Kidney', 'Intestine']"
ENSG00000183423,6.46432643680676,2.462049012109895,2.3719108295780744,LRIT3,4,"['Heart', 'Vessel', 'Lung', 'Intestine']"
